[INFO] Scanning for projects...
[INFO] 
[INFO] ---------------------< com.challenge:spring-http >----------------------
[INFO] Building spring-http 0.0.1-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.5.1/maven-compiler-plugin-3.5.1.pom
Progress (1): 1.4/10 kB
Progress (4): 73/114 kB | 48/509 kB | 43/438 kB | 40/426 kB
Progress (4): 73/114 kB | 48/509 kB | 44/438 kB | 40/426 kB
Progress (4): 73/114 kB | 48/509 kB | 45/438 kB | 40/426 kB
Progress (4): 73/114 kB | 48/509 kB | 47/438 kB | 40/426 kB
Progress (4): 73/114 kB | 48/509 kB | 48/438 kB | 40/426 kB
Progress (4): 74/114 kB | 48/509 kB | 48/438 kB | 40/426 kB
Progress (4): 75/114 kB | 48/509 kB | 48/438 kB | 40/426 kB
Progress (4): 75/114 kB | 48/509 kB | 49/438 kB | 40/426 kB
Progress (4): 75/114 kB | 48/509 kB | 51/438 kB | 40/426 kB
Progress (4): 75/114 kB | 49/509 kB | 51/438 kB | 40/426 kB
Progress (4): 75/114 kB | 51/509 kB | 51/438 kB | 40/426 kB
Progress (4): 77/114 kB | 51/509 kB | 51/438 kB | 40/426 kB
Progress (4): 78/114 kB | 51/509 kB | 51/438 kB | 40/426 kB
Progress (4): 80/114 kB | 51/509 kB | 51/438 kB | 40/426 kB
Progress (4): 81/114 kB | 51/509 kB | 51/438 kB | 40/426 kB
Progress (4): 81/114 kB | 51/509 kB | 52/438 kB | 40/426 kB
Progress (4): 81/114 kB | 51/509 kB | 53/438 kB | 40/426 kB
Progress (4): 82/114 kB | 51/509 kB | 53/438 kB | 40/426 kB
Progress (4): 84/114 kB | 51/509 kB | 53/438 kB | 40/426 kB
Progress (4): 84/114 kB | 52/509 kB | 53/438 kB | 40/426 kB
Progress (4): 84/114 kB | 52/509 kB | 53/438 kB | 41/426 kB
Progress (4): 84/114 kB | 52/509 kB | 55/438 kB | 41/426 kB
Progress (4): 84/114 kB | 52/509 kB | 56/438 kB | 41/426 kB
Progress (4): 85/114 kB | 52/509 kB | 56/438 kB | 41/426 kB
Progress (4): 85/114 kB | 52/509 kB | 56/438 kB | 43/426 kB
Progress (4): 85/114 kB | 53/509 kB | 56/438 kB | 43/426 kB
Progress (4): 85/114 kB | 53/509 kB | 56/438 kB | 44/426 kB
Progress (4): 85/114 kB | 55/509 kB | 56/438 kB | 44/426 kB
Progress (4): 85/114 kB | 55/509 kB | 58/438 kB | 44/426 kB
Progress (4): 85/114 kB | 55/509 kB | 59/438 kB | 44/426 kB
Progress (4): 85/114 kB | 55/509 kB | 59/438 kB | 45/426 kB
Progress (4): 85/114 kB | 56/509 kB | 59/438 kB | 45/426 kB
Progress (4): 85/114 kB | 56/509 kB | 59/438 kB | 47/426 kB
Progress (4): 85/114 kB | 56/509 kB | 59/438 kB | 48/426 kB
Progress (4): 85/114 kB | 56/509 kB | 60/438 kB | 48/426 kB
Progress (4): 85/114 kB | 56/509 kB | 60/438 kB | 49/426 kB
Progress (4): 85/114 kB | 56/509 kB | 62/438 kB | 49/426 kB
Progress (4): 85/114 kB | 56/509 kB | 62/438 kB | 51/426 kB
Progress (4): 85/114 kB | 56/509 kB | 62/438 kB | 52/426 kB
Progress (4): 85/114 kB | 56/509 kB | 62/438 kB | 53/426 kB
Progress (4): 85/114 kB | 56/509 kB | 63/438 kB | 53/426 kB
Progress (4): 85/114 kB | 56/509 kB | 64/438 kB | 53/426 kB
Progress (4): 85/114 kB | 58/509 kB | 64/438 kB | 53/426 kB
Progress (4): 85/114 kB | 59/509 kB | 64/438 kB | 53/426 kB
Progress (4): 85/114 kB | 59/509 kB | 66/438 kB | 53/426 kB
Progress (4): 85/114 kB | 59/509 kB | 67/438 kB | 53/426 kB
Progress (4): 85/114 kB | 60/509 kB | 67/438 kB | 53/426 kB
Progress (4): 85/114 kB | 60/509 kB | 67/438 kB | 55/426 kB
Progress (4): 85/114 kB | 60/509 kB | 67/438 kB | 56/426 kB
Progress (4): 85/114 kB | 60/509 kB | 69/438 kB | 56/426 kB
Progress (5): 85/114 kB | 60/509 kB | 69/438 kB | 56/426 kB | 403 B
Progress (5): 85/114 kB | 60/509 kB | 69/438 kB | 58/426 kB | 403 B
Progress (5): 85/114 kB | 60/509 kB | 69/438 kB | 59/426 kB | 403 B
Progress (5): 85/114 kB | 62/509 kB | 69/438 kB | 59/426 kB | 403 B
Progress (5): 85/114 kB | 62/509 kB | 70/438 kB | 59/426 kB | 403 B
Progress (5): 85/114 kB | 63/509 kB | 70/438 kB | 59/426 kB | 403 B
Progress (5): 85/114 kB | 64/509 kB | 70/438 kB | 59/426 kB | 403 B
Progress (5): 85/114 kB | 66/509 kB | 70/438 kB | 59/426 kB | 403 B
Progress (5): 85/114 kB | 67/509 kB | 70/438 kB | 59/426 kB | 403 B
Progress (5): 85/114 kB | 67/509 kB | 71/438 kB | 59/426 kB | 403 B
Progress (5): 85/114 kB | 67/509 kB | 73/438 kB | 59/426 kB | 403 B
Progress (5): 85/114 kB | 67/509 kB | 73/438 kB | 60/426 kB | 403 B
Progress (5): 85/114 kB | 67/509 kB | 74/438 kB | 60/426 kB | 403 B
Progress (5): 85/114 kB | 69/509 kB | 74/438 kB | 60/426 kB | 403 B
Progress (5): 85/114 kB | 69/509 kB | 74/438 kB | 62/426 kB | 403 B
Progress (5): 85/114 kB | 70/509 kB | 74/438 kB | 62/426 kB | 403 B
Progress (5): 85/114 kB | 70/509 kB | 75/438 kB | 62/426 kB | 403 B
Progress (5): 85/114 kB | 70/509 kB | 75/438 kB | 63/426 kB | 403 B
Progress (5): 85/114 kB | 71/509 kB | 75/438 kB | 63/426 kB | 403 B
Progress (5): 85/114 kB | 73/509 kB | 75/438 kB | 63/426 kB | 403 B
Progress (5): 85/114 kB | 73/509 kB | 75/438 kB | 64/426 kB | 403 B
Progress (5): 85/114 kB | 73/509 kB | 75/438 kB | 66/426 kB | 403 B
Progress (5): 85/114 kB | 73/509 kB | 75/438 kB | 67/426 kB | 403 B
Progress (5): 85/114 kB | 73/509 kB | 77/438 kB | 67/426 kB | 403 B
Progress (5): 85/114 kB | 74/509 kB | 77/438 kB | 67/426 kB | 403 B
Progress (5): 85/114 kB | 74/509 kB | 78/438 kB | 67/426 kB | 403 B
Progress (5): 85/114 kB | 74/509 kB | 78/438 kB | 69/426 kB | 403 B
Progress (5): 85/114 kB | 74/509 kB | 78/438 kB | 70/426 kB | 403 B
Progress (5): 85/114 kB | 75/509 kB | 78/438 kB | 70/426 kB | 403 B
Progress (5): 85/114 kB | 75/509 kB | 80/438 kB | 70/426 kB | 403 B
Progress (5): 85/114 kB | 75/509 kB | 81/438 kB | 70/426 kB | 403 B
Progress (5): 85/114 kB | 75/509 kB | 82/438 kB | 70/426 kB | 403 B
Progress (5): 85/114 kB | 75/509 kB | 84/438 kB | 70/426 kB | 403 B
Progress (5): 85/114 kB | 77/509 kB | 84/438 kB | 70/426 kB | 403 B
Progress (5): 85/114 kB | 78/509 kB | 84/438 kB | 70/426 kB | 403 B
Progress (5): 85/114 kB | 78/509 kB | 84/438 kB | 71/426 kB | 403 B
Progress (5): 85/114 kB | 78/509 kB | 85/438 kB | 71/426 kB | 403 B
Progress (5): 85/114 kB | 78/509 kB | 85/438 kB | 73/426 kB | 403 B
Progress (5): 85/114 kB | 78/509 kB | 85/438 kB | 74/426 kB | 403 B
Progress (5): 85/114 kB | 78/509 kB | 85/438 kB | 75/426 kB | 403 B
Progress (5): 85/114 kB | 80/509 kB | 85/438 kB | 75/426 kB | 403 B
Progress (5): 85/114 kB | 80/509 kB | 85/438 kB | 77/426 kB | 403 B
Progress (5): 85/114 kB | 81/509 kB | 85/438 kB | 77/426 kB | 403 B
Progress (5): 85/114 kB | 81/509 kB | 85/438 kB | 78/426 kB | 403 B
Progress (5): 85/114 kB | 82/509 kB | 85/438 kB | 78/426 kB | 403 B
Progress (5): 85/114 kB | 82/509 kB | 85/438 kB | 80/426 kB | 403 B
Progress (5): 85/114 kB | 84/509 kB | 85/438 kB | 80/426 kB | 403 B
Progress (5): 85/114 kB | 84/509 kB | 85/438 kB | 81/426 kB | 403 B
Progress (5): 85/114 kB | 84/509 kB | 85/438 kB | 82/426 kB | 403 B
Progress (5): 85/114 kB | 85/509 kB | 85/438 kB | 82/426 kB | 403 B
Progress (5): 85/114 kB | 85/509 kB | 85/438 kB | 84/426 kB | 403 B
Progress (5): 85/114 kB | 86/509 kB | 85/438 kB | 84/426 kB | 403 B
Progress (5): 85/114 kB | 86/509 kB | 85/438 kB | 85/426 kB | 403 B
Progress (5): 85/114 kB | 88/509 kB | 85/438 kB | 85/426 kB | 403 B
Progress (5): 85/114 kB | 88/509 kB | 85/438 kB | 86/426 kB | 403 B
Progress (5): 85/114 kB | 88/509 kB | 85/438 kB | 88/426 kB | 403 B
Progress (5): 85/114 kB | 88/509 kB | 85/438 kB | 89/426 kB | 403 B
Progress (5): 85/114 kB | 88/509 kB | 85/438 kB | 90/426 kB | 403 B
Progress (5): 85/114 kB | 89/509 kB | 85/438 kB | 90/426 kB | 403 B
Progress (5): 85/114 kB | 89/509 kB | 85/438 kB | 92/426 kB | 403 B
Progress (5): 85/114 kB | 90/509 kB | 85/438 kB | 92/426 kB | 403 B
Progress (5): 85/114 kB | 90/509 kB | 85/438 kB | 93/426 kB | 403 B
Progress (5): 85/114 kB | 90/509 kB | 85/438 kB | 95/426 kB | 403 B
Progress (5): 85/114 kB | 92/509 kB | 85/438 kB | 95/426 kB | 403 B
Progress (5): 85/114 kB | 93/509 kB | 85/438 kB | 95/426 kB | 403 B
Progress (5): 85/114 kB | 95/509 kB | 85/438 kB | 95/426 kB | 403 B
Progress (5): 86/114 kB | 95/509 kB | 85/438 kB | 95/426 kB | 403 B
Progress (5): 88/114 kB | 95/509 kB | 85/438 kB | 95/426 kB | 403 B
Progress (5): 89/114 kB | 95/509 kB | 85/438 kB | 95/426 kB | 403 B
Progress (5): 90/114 kB | 95/509 kB | 85/438 kB | 95/426 kB | 403 B
Progress (5): 92/114 kB | 95/509 kB | 85/438 kB | 95/426 kB | 403 B
Progress (5): 93/114 kB | 95/509 kB | 85/438 kB | 95/426 kB | 403 B
Progress (5): 95/114 kB | 95/509 kB | 85/438 kB | 95/426 kB | 403 B
Progress (5): 96/114 kB | 95/509 kB | 85/438 kB | 95/426 kB | 403 B
Progress (5): 97/114 kB | 95/509 kB | 85/438 kB | 95/426 kB | 403 B
Progress (5): 99/114 kB | 95/509 kB | 85/438 kB | 95/426 kB | 403 B
Progress (5): 100/114 kB | 95/509 kB | 85/438 kB | 95/426 kB | 403 B
Progress (5): 101/114 kB | 95/509 kB | 85/438 kB | 95/426 kB | 403 B
Progress (5): 103/114 kB | 95/509 kB | 85/438 kB | 95/426 kB | 403 B
Progress (5): 104/114 kB | 95/509 kB | 85/438 kB | 95/426 kB | 403 B
Progress (5): 106/114 kB | 95/509 kB | 85/438 kB | 95/426 kB | 403 B
Progress (5): 107/114 kB | 95/509 kB | 85/438 kB | 95/426 kB | 403 B
Progress (5): 108/114 kB | 95/509 kB | 85/438 kB | 95/426 kB | 403 B
Progress (5): 110/114 kB | 95/509 kB | 85/438 kB | 95/426 kB | 403 B
Progress (5): 111/114 kB | 95/509 kB | 85/438 kB | 95/426 kB | 403 B
Progress (5): 112/114 kB | 95/509 kB | 85/438 kB | 95/426 kB | 403 B
Progress (5): 114/114 kB | 95/509 kB | 85/438 kB | 95/426 kB | 403 B
Progress (5): 114/114 kB | 95/509 kB | 86/438 kB | 95/426 kB | 403 B
Progress (5): 114/114 kB | 96/509 kB | 86/438 kB | 95/426 kB | 403 B
Progress (5): 114/114 kB | 96/509 kB | 88/438 kB | 95/426 kB | 403 B
Progress (5): 114 kB | 96/509 kB | 88/438 kB | 95/426 kB | 403 B    
Progress (5): 114 kB | 96/509 kB | 89/438 kB | 95/426 kB | 403 B
Progress (5): 114 kB | 96/509 kB | 90/438 kB | 95/426 kB | 403 B
Progress (5): 114 kB | 96/509 kB | 92/438 kB | 95/426 kB | 403 B
Progress (5): 114 kB | 96/509 kB | 93/438 kB | 95/426 kB | 403 B
Progress (5): 114 kB | 97/509 kB | 93/438 kB | 95/426 kB | 403 B
Progress (5): 114 kB | 99/509 kB | 93/438 kB | 95/426 kB | 403 B
Progress (5): 114 kB | 100/509 kB | 93/438 kB | 95/426 kB | 403 B
Progress (5): 114 kB | 101/509 kB | 93/438 kB | 95/426 kB | 403 B
Progress (5): 114 kB | 103/509 kB | 93/438 kB | 95/426 kB | 403 B
Progress (5): 114 kB | 104/509 kB | 93/438 kB | 95/426 kB | 403 B
Progress (5): 114 kB | 106/509 kB | 93/438 kB | 95/426 kB | 403 B
Progress (5): 114 kB | 106/509 kB | 95/438 kB | 95/426 kB | 403 B
Progress (5): 114 kB | 106/509 kB | 95/438 kB | 96/426 kB | 403 B
Progress (5): 114 kB | 106/509 kB | 96/438 kB | 96/426 kB | 403 B
Progress (5): 114 kB | 106/509 kB | 96/438 kB | 97/426 kB | 403 B
Progress (5): 114 kB | 106/509 kB | 96/438 kB | 99/426 kB | 403 B
Progress (5): 114 kB | 106/509 kB | 96/438 kB | 100/426 kB | 403 B
Progress (5): 114 kB | 106/509 kB | 96/438 kB | 101/426 kB | 403 B
Progress (5): 114 kB | 106/509 kB | 96/438 kB | 103/426 kB | 403 B
Progress (5): 114 kB | 107/509 kB | 96/438 kB | 103/426 kB | 403 B
Progress (5): 114 kB | 107/509 kB | 97/438 kB | 103/426 kB | 403 B
Progress (5): 114 kB | 107/509 kB | 97/438 kB | 104/426 kB | 403 B
Progress (5): 114 kB | 107/509 kB | 99/438 kB | 104/426 kB | 403 B
Progress (5): 114 kB | 108/509 kB | 99/438 kB | 104/426 kB | 403 B
Progress (5): 114 kB | 110/509 kB | 99/438 kB | 104/426 kB | 403 B
Progress (5): 114 kB | 111/509 kB | 99/438 kB | 104/426 kB | 403 B
Progress (5): 114 kB | 112/509 kB | 99/438 kB | 104/426 kB | 403 B
Progress (5): 114 kB | 114/509 kB | 99/438 kB | 104/426 kB | 403 B
Progress (5): 114 kB | 115/509 kB | 99/438 kB | 104/426 kB | 403 B
Progress (5): 114 kB | 115/509 kB | 99/438 kB | 106/426 kB | 403 B
Progress (5): 114 kB | 117/509 kB | 99/438 kB | 106/426 kB | 403 B
Progress (5): 114 kB | 118/509 kB | 99/438 kB | 106/426 kB | 403 B
Progress (5): 114 kB | 119/509 kB | 99/438 kB | 106/426 kB | 403 B
Progress (5): 114 kB | 121/509 kB | 99/438 kB | 106/426 kB | 403 B
Progress (5): 114 kB | 122/509 kB | 99/438 kB | 106/426 kB | 403 B
Progress (5): 114 kB | 122/509 kB | 100/438 kB | 106/426 kB | 403 B
Progress (5): 114 kB | 123/509 kB | 100/438 kB | 106/426 kB | 403 B
Progress (5): 114 kB | 123/509 kB | 100/438 kB | 107/426 kB | 403 B
Progress (5): 114 kB | 123/509 kB | 100/438 kB | 108/426 kB | 403 B
Progress (5): 114 kB | 123/509 kB | 100/438 kB | 110/426 kB | 403 B
Progress (5): 114 kB | 123/509 kB | 100/438 kB | 111/426 kB | 403 B
Progress (5): 114 kB | 123/509 kB | 100/438 kB | 112/426 kB | 403 B
Progress (5): 114 kB | 123/509 kB | 100/438 kB | 114/426 kB | 403 B
Progress (5): 114 kB | 123/509 kB | 100/438 kB | 115/426 kB | 403 B
Progress (5): 114 kB | 123/509 kB | 100/438 kB | 117/426 kB | 403 B
Progress (5): 114 kB | 123/509 kB | 100/438 kB | 118/426 kB | 403 B
Progress (5): 114 kB | 123/509 kB | 100/438 kB | 119/426 kB | 403 B
Progress (5): 114 kB | 123/509 kB | 100/438 kB | 121/426 kB | 403 B
                                                                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-web/2.1.6.RELEASE/spring-boot-starter-web-2.1.6.RELEASE.jar (403 B at 637 B/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-json/2.1.6.RELEASE/spring-boot-starter-json-2.1.6.RELEASE.jar
Progress (4): 114 kB | 125/509 kB | 100/438 kB | 121/426 kB
Progress (4): 114 kB | 125/509 kB | 101/438 kB | 121/426 kB
Progress (4): 114 kB | 125/509 kB | 103/438 kB | 121/426 kB
Progress (4): 114 kB | 125/509 kB | 104/438 kB | 121/426 kB
Progress (4): 114 kB | 125/509 kB | 106/438 kB | 121/426 kB
Progress (4): 114 kB | 125/509 kB | 107/438 kB | 121/426 kB
Progress (4): 114 kB | 125/509 kB | 108/438 kB | 121/426 kB
Progress (4): 114 kB | 126/509 kB | 108/438 kB | 121/426 kB
Progress (4): 114 kB | 128/509 kB | 108/438 kB | 121/426 kB
Progress (4): 114 kB | 129/509 kB | 108/438 kB | 121/426 kB
Progress (4): 114 kB | 130/509 kB | 108/438 kB | 121/426 kB
Progress (4): 114 kB | 132/509 kB | 108/438 kB | 121/426 kB
Progress (4): 114 kB | 133/509 kB | 108/438 kB | 121/426 kB
Progress (4): 114 kB | 134/509 kB | 108/438 kB | 121/426 kB
Progress (4): 114 kB | 136/509 kB | 108/438 kB | 121/426 kB
Progress (4): 114 kB | 137/509 kB | 108/438 kB | 121/426 kB
Progress (4): 114 kB | 137/509 kB | 110/438 kB | 121/426 kB
Progress (4): 114 kB | 137/509 kB | 111/438 kB | 121/426 kB
Progress (4): 114 kB | 137/509 kB | 112/438 kB | 121/426 kB
Progress (4): 114 kB | 137/509 kB | 114/438 kB | 121/426 kB
Progress (4): 114 kB | 137/509 kB | 115/438 kB | 121/426 kB
Progress (4): 114 kB | 137/509 kB | 117/438 kB | 121/426 kB
Progress (4): 114 kB | 137/509 kB | 118/438 kB | 121/426 kB
Progress (4): 114 kB | 137/509 kB | 119/438 kB | 121/426 kB
Progress (4): 114 kB | 137/509 kB | 121/438 kB | 121/426 kB
Progress (4): 114 kB | 137/509 kB | 122/438 kB | 121/426 kB
Progress (4): 114 kB | 137/509 kB | 123/438 kB | 121/426 kB
Progress (4): 114 kB | 137/509 kB | 125/438 kB | 121/426 kB
Progress (4): 114 kB | 137/509 kB | 126/438 kB | 121/426 kB
Progress (4): 114 kB | 137/509 kB | 128/438 kB | 121/426 kB
Progress (4): 114 kB | 137/509 kB | 129/438 kB | 121/426 kB
Progress (4): 114 kB | 137/509 kB | 130/438 kB | 121/426 kB
Progress (4): 114 kB | 137/509 kB | 132/438 kB | 121/426 kB
Progress (4): 114 kB | 137/509 kB | 133/438 kB | 121/426 kB
Progress (4): 114 kB | 137/509 kB | 133/438 kB | 122/426 kB
Progress (4): 114 kB | 137/509 kB | 133/438 kB | 123/426 kB
Progress (4): 114 kB | 137/509 kB | 133/438 kB | 125/426 kB
Progress (4): 114 kB | 137/509 kB | 133/438 kB | 126/426 kB
Progress (4): 114 kB | 137/509 kB | 133/438 kB | 128/426 kB
Progress (4): 114 kB | 137/509 kB | 133/438 kB | 129/426 kB
Progress (4): 114 kB | 137/509 kB | 133/438 kB | 130/426 kB
Progress (4): 114 kB | 137/509 kB | 133/438 kB | 132/426 kB
Progress (4): 114 kB | 137/509 kB | 133/438 kB | 133/426 kB
Progress (4): 114 kB | 137/509 kB | 133/438 kB | 134/426 kB
Progress (4): 114 kB | 137/509 kB | 134/438 kB | 134/426 kB
Progress (4): 114 kB | 138/509 kB | 134/438 kB | 134/426 kB
Progress (4): 114 kB | 138/509 kB | 136/438 kB | 134/426 kB
Progress (4): 114 kB | 138/509 kB | 136/438 kB | 136/426 kB
Progress (4): 114 kB | 138/509 kB | 137/438 kB | 136/426 kB
Progress (4): 114 kB | 140/509 kB | 137/438 kB | 136/426 kB
Progress (4): 114 kB | 140/509 kB | 138/438 kB | 136/426 kB
Progress (4): 114 kB | 140/509 kB | 138/438 kB | 137/426 kB
Progress (4): 114 kB | 140/509 kB | 140/438 kB | 137/426 kB
Progress (4): 114 kB | 141/509 kB | 140/438 kB | 137/426 kB
Progress (4): 114 kB | 141/509 kB | 141/438 kB | 137/426 kB
Progress (4): 114 kB | 141/509 kB | 141/438 kB | 138/426 kB
Progress (4): 114 kB | 141/509 kB | 143/438 kB | 138/426 kB
Progress (4): 114 kB | 141/509 kB | 144/438 kB | 138/426 kB
Progress (4): 114 kB | 141/509 kB | 145/438 kB | 138/426 kB
Progress (4): 114 kB | 141/509 kB | 147/438 kB | 138/426 kB
Progress (4): 114 kB | 141/509 kB | 148/438 kB | 138/426 kB
Progress (4): 114 kB | 141/509 kB | 149/438 kB | 138/426 kB
Progress (4): 114 kB | 141/509 kB | 151/438 kB | 138/426 kB
Progress (4): 114 kB | 141/509 kB | 152/438 kB | 138/426 kB
Progress (4): 114 kB | 141/509 kB | 154/438 kB | 138/426 kB
Progress (4): 114 kB | 141/509 kB | 155/438 kB | 138/426 kB
Progress (4): 114 kB | 141/509 kB | 156/438 kB | 138/426 kB
Progress (4): 114 kB | 141/509 kB | 158/438 kB | 138/426 kB
Progress (4): 114 kB | 141/509 kB | 159/438 kB | 138/426 kB
Progress (4): 114 kB | 143/509 kB | 159/438 kB | 138/426 kB
Progress (4): 114 kB | 143/509 kB | 160/438 kB | 138/426 kB
Progress (4): 114 kB | 143/509 kB | 160/438 kB | 140/426 kB
Progress (4): 114 kB | 143/509 kB | 162/438 kB | 140/426 kB
Progress (4): 114 kB | 144/509 kB | 162/438 kB | 140/426 kB
Progress (4): 114 kB | 144/509 kB | 163/438 kB | 140/426 kB
Progress (4): 114 kB | 144/509 kB | 163/438 kB | 141/426 kB
Progress (4): 114 kB | 144/509 kB | 165/438 kB | 141/426 kB
Progress (4): 114 kB | 145/509 kB | 165/438 kB | 141/426 kB
Progress (4): 114 kB | 145/509 kB | 166/438 kB | 141/426 kB
Progress (4): 114 kB | 145/509 kB | 166/438 kB | 143/426 kB
Progress (4): 114 kB | 145/509 kB | 167/438 kB | 143/426 kB
Progress (4): 114 kB | 147/509 kB | 167/438 kB | 143/426 kB
Progress (4): 114 kB | 147/509 kB | 169/438 kB | 143/426 kB
Progress (4): 114 kB | 147/509 kB | 169/438 kB | 144/426 kB
Progress (4): 114 kB | 147/509 kB | 170/438 kB | 144/426 kB
Progress (4): 114 kB | 148/509 kB | 170/438 kB | 144/426 kB
Progress (4): 114 kB | 148/509 kB | 171/438 kB | 144/426 kB
Progress (4): 114 kB | 148/509 kB | 171/438 kB | 145/426 kB
Progress (4): 114 kB | 148/509 kB | 173/438 kB | 145/426 kB
Progress (4): 114 kB | 149/509 kB | 173/438 kB | 145/426 kB
Progress (4): 114 kB | 149/509 kB | 174/438 kB | 145/426 kB
Progress (4): 114 kB | 149/509 kB | 174/438 kB | 147/426 kB
Progress (4): 114 kB | 149/509 kB | 175/438 kB | 147/426 kB
Progress (4): 114 kB | 151/509 kB | 175/438 kB | 147/426 kB
Progress (4): 114 kB | 151/509 kB | 177/438 kB | 147/426 kB
Progress (4): 114 kB | 151/509 kB | 177/438 kB | 148/426 kB
Progress (4): 114 kB | 151/509 kB | 178/438 kB | 148/426 kB
Progress (4): 114 kB | 152/509 kB | 178/438 kB | 148/426 kB
Progress (4): 114 kB | 152/509 kB | 180/438 kB | 148/426 kB
Progress (4): 114 kB | 152/509 kB | 180/438 kB | 149/426 kB
Progress (4): 114 kB | 154/509 kB | 180/438 kB | 149/426 kB
Progress (4): 114 kB | 154/509 kB | 181/438 kB | 149/426 kB
Progress (4): 114 kB | 154/509 kB | 181/438 kB | 151/426 kB
Progress (4): 114 kB | 155/509 kB | 181/438 kB | 151/426 kB
Progress (4): 114 kB | 155/509 kB | 182/438 kB | 151/426 kB
Progress (4): 114 kB | 155/509 kB | 182/438 kB | 152/426 kB
Progress (4): 114 kB | 155/509 kB | 184/438 kB | 152/426 kB
Progress (4): 114 kB | 156/509 kB | 184/438 kB | 152/426 kB
Progress (4): 114 kB | 156/509 kB | 185/438 kB | 152/426 kB
Progress (4): 114 kB | 156/509 kB | 185/438 kB | 154/426 kB
Progress (4): 114 kB | 156/509 kB | 185/438 kB | 155/426 kB
Progress (4): 114 kB | 158/509 kB | 185/438 kB | 155/426 kB
Progress (4): 114 kB | 158/509 kB | 185/438 kB | 156/426 kB
Progress (4): 114 kB | 159/509 kB | 185/438 kB | 156/426 kB
Progress (4): 114 kB | 159/509 kB | 186/438 kB | 156/426 kB
Progress (4): 114 kB | 159/509 kB | 188/438 kB | 156/426 kB
                                                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/hdrhistogram/HdrHistogram/2.1.9/HdrHistogram-2.1.9.jar (114 kB at 161 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-tomcat/2.1.6.RELEASE/spring-boot-starter-tomcat-2.1.6.RELEASE.jar
Progress (3): 159/509 kB | 188/438 kB | 158/426 kB
Progress (3): 159/509 kB | 188/438 kB | 159/426 kB
Progress (3): 159/509 kB | 188/438 kB | 160/426 kB
Progress (3): 159/509 kB | 188/438 kB | 162/426 kB
Progress (3): 159/509 kB | 189/438 kB | 162/426 kB
Progress (3): 159/509 kB | 189/438 kB | 163/426 kB
Progress (3): 159/509 kB | 191/438 kB | 163/426 kB
Progress (3): 159/509 kB | 191/438 kB | 165/426 kB
Progress (3): 159/509 kB | 192/438 kB | 165/426 kB
Progress (3): 159/509 kB | 192/438 kB | 166/426 kB
Progress (3): 159/509 kB | 193/438 kB | 166/426 kB
Progress (3): 160/509 kB | 193/438 kB | 166/426 kB
Progress (3): 162/509 kB | 193/438 kB | 166/426 kB
Progress (3): 163/509 kB | 193/438 kB | 166/426 kB
Progress (3): 163/509 kB | 193/438 kB | 167/426 kB
Progress (3): 163/509 kB | 193/438 kB | 169/426 kB
Progress (3): 163/509 kB | 193/438 kB | 170/426 kB
Progress (3): 163/509 kB | 193/438 kB | 171/426 kB
Progress (3): 163/509 kB | 193/438 kB | 173/426 kB
Progress (3): 163/509 kB | 193/438 kB | 174/426 kB
Progress (3): 163/509 kB | 193/438 kB | 175/426 kB
