[INFO] Scanning for projects...
[INFO] 
[INFO] ---------------------< com.challenge:spring-http >----------------------
[INFO] Building spring-oauth2 0.0.1-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/oauth/boot/spring-security-oauth2-autoconfigure/2.1.6.RELEASE/spring-security-oauth2-autoconfigure-2.1.6.RELEASE.pom
Progress (1): 1.4/6.7 kB
Progress (4): 70/255 kB | 85/495 kB | 49/961 kB | 41/779 kB
Progress (4): 70/255 kB | 85/495 kB | 51/961 kB | 41/779 kB
Progress (4): 70/255 kB | 85/495 kB | 52/961 kB | 41/779 kB
Progress (4): 70/255 kB | 85/495 kB | 53/961 kB | 41/779 kB
Progress (4): 70/255 kB | 85/495 kB | 55/961 kB | 41/779 kB
Progress (4): 70/255 kB | 85/495 kB | 56/961 kB | 41/779 kB
Progress (4): 70/255 kB | 85/495 kB | 58/961 kB | 41/779 kB
Progress (4): 70/255 kB | 85/495 kB | 59/961 kB | 41/779 kB
Progress (4): 70/255 kB | 85/495 kB | 60/961 kB | 41/779 kB
Progress (4): 70/255 kB | 85/495 kB | 62/961 kB | 41/779 kB
Progress (4): 70/255 kB | 85/495 kB | 63/961 kB | 41/779 kB
Progress (4): 70/255 kB | 85/495 kB | 64/961 kB | 41/779 kB
Progress (4): 70/255 kB | 85/495 kB | 64/961 kB | 43/779 kB
Progress (4): 70/255 kB | 85/495 kB | 64/961 kB | 44/779 kB
Progress (4): 70/255 kB | 85/495 kB | 64/961 kB | 45/779 kB
Progress (4): 70/255 kB | 85/495 kB | 64/961 kB | 47/779 kB
Progress (4): 70/255 kB | 85/495 kB | 64/961 kB | 48/779 kB
Progress (4): 70/255 kB | 85/495 kB | 64/961 kB | 49/779 kB
Progress (4): 70/255 kB | 85/495 kB | 64/961 kB | 51/779 kB
Progress (4): 70/255 kB | 85/495 kB | 64/961 kB | 52/779 kB
Progress (4): 70/255 kB | 85/495 kB | 64/961 kB | 53/779 kB
Progress (4): 70/255 kB | 85/495 kB | 66/961 kB | 53/779 kB
Progress (4): 70/255 kB | 85/495 kB | 67/961 kB | 53/779 kB
Progress (4): 70/255 kB | 85/495 kB | 69/961 kB | 53/779 kB
Progress (4): 71/255 kB | 85/495 kB | 69/961 kB | 53/779 kB
Progress (4): 71/255 kB | 85/495 kB | 70/961 kB | 53/779 kB
Progress (4): 71/255 kB | 85/495 kB | 70/961 kB | 55/779 kB
Progress (4): 71/255 kB | 85/495 kB | 71/961 kB | 55/779 kB
Progress (4): 73/255 kB | 85/495 kB | 71/961 kB | 55/779 kB
Progress (4): 73/255 kB | 85/495 kB | 73/961 kB | 55/779 kB
Progress (4): 73/255 kB | 85/495 kB | 73/961 kB | 56/779 kB
Progress (4): 73/255 kB | 85/495 kB | 74/961 kB | 56/779 kB
Progress (4): 74/255 kB | 85/495 kB | 74/961 kB | 56/779 kB
Progress (4): 74/255 kB | 85/495 kB | 75/961 kB | 56/779 kB
Progress (4): 74/255 kB | 85/495 kB | 75/961 kB | 58/779 kB
Progress (4): 75/255 kB | 85/495 kB | 75/961 kB | 58/779 kB
Progress (4): 75/255 kB | 85/495 kB | 75/961 kB | 59/779 kB
Progress (4): 75/255 kB | 85/495 kB | 77/961 kB | 59/779 kB
Progress (4): 75/255 kB | 85/495 kB | 78/961 kB | 59/779 kB
Progress (4): 77/255 kB | 85/495 kB | 78/961 kB | 59/779 kB
Progress (4): 77/255 kB | 85/495 kB | 78/961 kB | 60/779 kB
Progress (4): 78/255 kB | 85/495 kB | 78/961 kB | 60/779 kB
Progress (4): 78/255 kB | 85/495 kB | 78/961 kB | 62/779 kB
Progress (4): 80/255 kB | 85/495 kB | 78/961 kB | 62/779 kB
Progress (4): 80/255 kB | 85/495 kB | 78/961 kB | 63/779 kB
Progress (4): 80/255 kB | 85/495 kB | 80/961 kB | 63/779 kB
Progress (4): 80/255 kB | 85/495 kB | 81/961 kB | 63/779 kB
Progress (4): 81/255 kB | 85/495 kB | 81/961 kB | 63/779 kB
Progress (4): 82/255 kB | 85/495 kB | 81/961 kB | 63/779 kB
Progress (4): 84/255 kB | 85/495 kB | 81/961 kB | 63/779 kB
Progress (4): 85/255 kB | 85/495 kB | 81/961 kB | 63/779 kB
Progress (4): 85/255 kB | 85/495 kB | 82/961 kB | 63/779 kB
Progress (4): 85/255 kB | 85/495 kB | 84/961 kB | 63/779 kB
Progress (4): 85/255 kB | 85/495 kB | 84/961 kB | 64/779 kB
Progress (4): 85/255 kB | 85/495 kB | 84/961 kB | 66/779 kB
Progress (4): 85/255 kB | 85/495 kB | 84/961 kB | 67/779 kB
Progress (4): 85/255 kB | 85/495 kB | 84/961 kB | 69/779 kB
Progress (4): 85/255 kB | 85/495 kB | 84/961 kB | 70/779 kB
Progress (4): 85/255 kB | 85/495 kB | 84/961 kB | 71/779 kB
Progress (4): 85/255 kB | 85/495 kB | 84/961 kB | 73/779 kB
Progress (4): 85/255 kB | 85/495 kB | 84/961 kB | 74/779 kB
Progress (4): 85/255 kB | 85/495 kB | 84/961 kB | 75/779 kB
Progress (4): 85/255 kB | 85/495 kB | 84/961 kB | 77/779 kB
Progress (4): 85/255 kB | 85/495 kB | 84/961 kB | 78/779 kB
Progress (4): 85/255 kB | 85/495 kB | 84/961 kB | 80/779 kB
Progress (4): 85/255 kB | 85/495 kB | 84/961 kB | 81/779 kB
Progress (4): 85/255 kB | 85/495 kB | 84/961 kB | 82/779 kB
Progress (4): 85/255 kB | 85/495 kB | 84/961 kB | 84/779 kB
Progress (4): 85/255 kB | 85/495 kB | 84/961 kB | 85/779 kB
Progress (4): 85/255 kB | 85/495 kB | 84/961 kB | 86/779 kB
Progress (4): 85/255 kB | 85/495 kB | 84/961 kB | 88/779 kB
Progress (4): 85/255 kB | 85/495 kB | 84/961 kB | 89/779 kB
Progress (4): 85/255 kB | 85/495 kB | 84/961 kB | 90/779 kB
Progress (4): 85/255 kB | 85/495 kB | 85/961 kB | 90/779 kB
Progress (4): 85/255 kB | 85/495 kB | 86/961 kB | 90/779 kB
Progress (4): 85/255 kB | 85/495 kB | 88/961 kB | 90/779 kB
Progress (4): 85/255 kB | 85/495 kB | 89/961 kB | 90/779 kB
Progress (4): 85/255 kB | 85/495 kB | 90/961 kB | 90/779 kB
Progress (4): 85/255 kB | 85/495 kB | 92/961 kB | 90/779 kB
Progress (4): 85/255 kB | 85/495 kB | 93/961 kB | 90/779 kB
Progress (4): 85/255 kB | 85/495 kB | 95/961 kB | 90/779 kB
Progress (4): 85/255 kB | 85/495 kB | 95/961 kB | 92/779 kB
Progress (4): 85/255 kB | 85/495 kB | 95/961 kB | 93/779 kB
Progress (4): 85/255 kB | 85/495 kB | 95/961 kB | 95/779 kB
Progress (4): 86/255 kB | 85/495 kB | 95/961 kB | 95/779 kB
Progress (4): 88/255 kB | 85/495 kB | 95/961 kB | 95/779 kB
Progress (4): 89/255 kB | 85/495 kB | 95/961 kB | 95/779 kB
Progress (4): 90/255 kB | 85/495 kB | 95/961 kB | 95/779 kB
Progress (4): 92/255 kB | 85/495 kB | 95/961 kB | 95/779 kB
Progress (4): 93/255 kB | 85/495 kB | 95/961 kB | 95/779 kB
Progress (4): 95/255 kB | 85/495 kB | 95/961 kB | 95/779 kB
Progress (4): 96/255 kB | 85/495 kB | 95/961 kB | 95/779 kB
Progress (4): 96/255 kB | 86/495 kB | 95/961 kB | 95/779 kB
Progress (5): 96/255 kB | 86/495 kB | 95/961 kB | 95/779 kB | 4.1/797 kB
Progress (5): 97/255 kB | 86/495 kB | 95/961 kB | 95/779 kB | 4.1/797 kB
Progress (5): 97/255 kB | 88/495 kB | 95/961 kB | 95/779 kB | 4.1/797 kB
Progress (5): 97/255 kB | 89/495 kB | 95/961 kB | 95/779 kB | 4.1/797 kB
Progress (5): 99/255 kB | 89/495 kB | 95/961 kB | 95/779 kB | 4.1/797 kB
Progress (5): 99/255 kB | 89/495 kB | 95/961 kB | 95/779 kB | 8.2/797 kB
Progress (5): 99/255 kB | 90/495 kB | 95/961 kB | 95/779 kB | 8.2/797 kB
Progress (5): 99/255 kB | 90/495 kB | 95/961 kB | 95/779 kB | 12/797 kB 
Progress (5): 99/255 kB | 92/495 kB | 95/961 kB | 95/779 kB | 12/797 kB
Progress (5): 99/255 kB | 92/495 kB | 96/961 kB | 95/779 kB | 12/797 kB
Progress (5): 99/255 kB | 92/495 kB | 96/961 kB | 95/779 kB | 16/797 kB
Progress (5): 99/255 kB | 92/495 kB | 97/961 kB | 95/779 kB | 16/797 kB
Progress (5): 99/255 kB | 92/495 kB | 99/961 kB | 95/779 kB | 16/797 kB
Progress (5): 99/255 kB | 92/495 kB | 99/961 kB | 95/779 kB | 20/797 kB
Progress (5): 99/255 kB | 93/495 kB | 99/961 kB | 95/779 kB | 20/797 kB
Progress (5): 99/255 kB | 95/495 kB | 99/961 kB | 95/779 kB | 20/797 kB
Progress (5): 99/255 kB | 96/495 kB | 99/961 kB | 95/779 kB | 20/797 kB
Progress (5): 99/255 kB | 97/495 kB | 99/961 kB | 95/779 kB | 20/797 kB
Progress (5): 99/255 kB | 99/495 kB | 99/961 kB | 95/779 kB | 20/797 kB
Progress (5): 99/255 kB | 100/495 kB | 99/961 kB | 95/779 kB | 20/797 kB
Progress (5): 99/255 kB | 100/495 kB | 99/961 kB | 95/779 kB | 25/797 kB
Progress (5): 99/255 kB | 100/495 kB | 99/961 kB | 95/779 kB | 29/797 kB
Progress (5): 99/255 kB | 100/495 kB | 99/961 kB | 95/779 kB | 33/797 kB
Progress (5): 99/255 kB | 100/495 kB | 99/961 kB | 95/779 kB | 37/797 kB
Progress (5): 99/255 kB | 100/495 kB | 99/961 kB | 95/779 kB | 41/797 kB
Progress (5): 99/255 kB | 100/495 kB | 99/961 kB | 95/779 kB | 45/797 kB
Progress (5): 99/255 kB | 100/495 kB | 99/961 kB | 95/779 kB | 49/797 kB
Progress (5): 99/255 kB | 100/495 kB | 99/961 kB | 95/779 kB | 53/797 kB
Progress (5): 99/255 kB | 100/495 kB | 99/961 kB | 95/779 kB | 57/797 kB
Progress (5): 99/255 kB | 100/495 kB | 99/961 kB | 95/779 kB | 61/797 kB
Progress (5): 99/255 kB | 100/495 kB | 99/961 kB | 95/779 kB | 66/797 kB
Progress (5): 99/255 kB | 100/495 kB | 99/961 kB | 95/779 kB | 70/797 kB
Progress (5): 99/255 kB | 100/495 kB | 99/961 kB | 95/779 kB | 74/797 kB
Progress (5): 99/255 kB | 100/495 kB | 99/961 kB | 95/779 kB | 78/797 kB
Progress (5): 100/255 kB | 100/495 kB | 99/961 kB | 95/779 kB | 78/797 kB
Progress (5): 100/255 kB | 100/495 kB | 100/961 kB | 95/779 kB | 78/797 kB
Progress (5): 101/255 kB | 100/495 kB | 100/961 kB | 95/779 kB | 78/797 kB
Progress (5): 101/255 kB | 101/495 kB | 100/961 kB | 95/779 kB | 78/797 kB
Progress (5): 101/255 kB | 101/495 kB | 100/961 kB | 96/779 kB | 78/797 kB
Progress (5): 101/255 kB | 103/495 kB | 100/961 kB | 96/779 kB | 78/797 kB
Progress (5): 101/255 kB | 103/495 kB | 101/961 kB | 96/779 kB | 78/797 kB
Progress (5): 101/255 kB | 103/495 kB | 101/961 kB | 96/779 kB | 82/797 kB
Progress (5): 103/255 kB | 103/495 kB | 101/961 kB | 96/779 kB | 82/797 kB
Progress (5): 103/255 kB | 104/495 kB | 101/961 kB | 96/779 kB | 82/797 kB
Progress (5): 103/255 kB | 104/495 kB | 103/961 kB | 96/779 kB | 82/797 kB
Progress (5): 103/255 kB | 104/495 kB | 103/961 kB | 97/779 kB | 82/797 kB
Progress (5): 103/255 kB | 104/495 kB | 103/961 kB | 97/779 kB | 86/797 kB
Progress (5): 103/255 kB | 104/495 kB | 104/961 kB | 97/779 kB | 86/797 kB
Progress (5): 103/255 kB | 106/495 kB | 104/961 kB | 97/779 kB | 86/797 kB
Progress (5): 104/255 kB | 106/495 kB | 104/961 kB | 97/779 kB | 86/797 kB
Progress (5): 104/255 kB | 107/495 kB | 104/961 kB | 97/779 kB | 86/797 kB
Progress (5): 104/255 kB | 107/495 kB | 106/961 kB | 97/779 kB | 86/797 kB
Progress (5): 104/255 kB | 107/495 kB | 106/961 kB | 97/779 kB | 90/797 kB
Progress (5): 104/255 kB | 107/495 kB | 106/961 kB | 99/779 kB | 90/797 kB
Progress (5): 104/255 kB | 107/495 kB | 106/961 kB | 99/779 kB | 94/797 kB
Progress (5): 104/255 kB | 107/495 kB | 107/961 kB | 99/779 kB | 94/797 kB
Progress (5): 104/255 kB | 108/495 kB | 107/961 kB | 99/779 kB | 94/797 kB
Progress (5): 106/255 kB | 108/495 kB | 107/961 kB | 99/779 kB | 94/797 kB
Progress (5): 106/255 kB | 110/495 kB | 107/961 kB | 99/779 kB | 94/797 kB
Progress (5): 106/255 kB | 110/495 kB | 107/961 kB | 99/779 kB | 98/797 kB
Progress (5): 106/255 kB | 110/495 kB | 108/961 kB | 99/779 kB | 98/797 kB
Progress (5): 106/255 kB | 110/495 kB | 108/961 kB | 100/779 kB | 98/797 kB
Progress (5): 106/255 kB | 110/495 kB | 110/961 kB | 100/779 kB | 98/797 kB
Progress (5): 106/255 kB | 111/495 kB | 110/961 kB | 100/779 kB | 98/797 kB
Progress (5): 106/255 kB | 112/495 kB | 110/961 kB | 100/779 kB | 98/797 kB
Progress (5): 106/255 kB | 114/495 kB | 110/961 kB | 100/779 kB | 98/797 kB
Progress (5): 107/255 kB | 114/495 kB | 110/961 kB | 100/779 kB | 98/797 kB
Progress (5): 107/255 kB | 115/495 kB | 110/961 kB | 100/779 kB | 98/797 kB
Progress (5): 107/255 kB | 117/495 kB | 110/961 kB | 100/779 kB | 98/797 kB
Progress (5): 107/255 kB | 117/495 kB | 110/961 kB | 100/779 kB | 102/797 kB
Progress (5): 107/255 kB | 117/495 kB | 111/961 kB | 100/779 kB | 102/797 kB
Progress (5): 107/255 kB | 117/495 kB | 112/961 kB | 100/779 kB | 102/797 kB
Progress (5): 107/255 kB | 117/495 kB | 114/961 kB | 100/779 kB | 102/797 kB
Progress (5): 107/255 kB | 117/495 kB | 115/961 kB | 100/779 kB | 102/797 kB
Progress (5): 107/255 kB | 117/495 kB | 117/961 kB | 100/779 kB | 102/797 kB
Progress (5): 107/255 kB | 117/495 kB | 118/961 kB | 100/779 kB | 102/797 kB
Progress (5): 107/255 kB | 117/495 kB | 119/961 kB | 100/779 kB | 102/797 kB
Progress (5): 107/255 kB | 117/495 kB | 121/961 kB | 100/779 kB | 102/797 kB
Progress (5): 107/255 kB | 117/495 kB | 122/961 kB | 100/779 kB | 102/797 kB
Progress (5): 107/255 kB | 117/495 kB | 123/961 kB | 100/779 kB | 102/797 kB
Progress (5): 107/255 kB | 117/495 kB | 125/961 kB | 100/779 kB | 102/797 kB
Progress (5): 107/255 kB | 117/495 kB | 126/961 kB | 100/779 kB | 102/797 kB
Progress (5): 107/255 kB | 117/495 kB | 128/961 kB | 100/779 kB | 102/797 kB
Progress (5): 107/255 kB | 117/495 kB | 129/961 kB | 100/779 kB | 102/797 kB
Progress (5): 107/255 kB | 117/495 kB | 130/961 kB | 100/779 kB | 102/797 kB
Progress (5): 107/255 kB | 117/495 kB | 130/961 kB | 101/779 kB | 102/797 kB
Progress (5): 107/255 kB | 117/495 kB | 130/961 kB | 103/779 kB | 102/797 kB
Progress (5): 107/255 kB | 117/495 kB | 130/961 kB | 104/779 kB | 102/797 kB
Progress (5): 107/255 kB | 117/495 kB | 130/961 kB | 106/779 kB | 102/797 kB
Progress (5): 107/255 kB | 117/495 kB | 130/961 kB | 107/779 kB | 102/797 kB
Progress (5): 107/255 kB | 117/495 kB | 130/961 kB | 108/779 kB | 102/797 kB
Progress (5): 107/255 kB | 117/495 kB | 130/961 kB | 110/779 kB | 102/797 kB
Progress (5): 107/255 kB | 117/495 kB | 130/961 kB | 111/779 kB | 102/797 kB
Progress (5): 107/255 kB | 117/495 kB | 130/961 kB | 112/779 kB | 102/797 kB
Progress (5): 107/255 kB | 117/495 kB | 130/961 kB | 112/779 kB | 106/797 kB
Progress (5): 107/255 kB | 118/495 kB | 130/961 kB | 112/779 kB | 106/797 kB
Progress (5): 108/255 kB | 118/495 kB | 130/961 kB | 112/779 kB | 106/797 kB
Progress (5): 108/255 kB | 118/495 kB | 132/961 kB | 112/779 kB | 106/797 kB
Progress (5): 108/255 kB | 118/495 kB | 133/961 kB | 112/779 kB | 106/797 kB
Progress (5): 108/255 kB | 118/495 kB | 134/961 kB | 112/779 kB | 106/797 kB
Progress (5): 108/255 kB | 118/495 kB | 134/961 kB | 112/779 kB | 111/797 kB
Progress (5): 108/255 kB | 118/495 kB | 134/961 kB | 112/779 kB | 115/797 kB
Progress (5): 108/255 kB | 118/495 kB | 134/961 kB | 112/779 kB | 119/797 kB
Progress (5): 108/255 kB | 118/495 kB | 134/961 kB | 112/779 kB | 123/797 kB
Progress (5): 108/255 kB | 118/495 kB | 134/961 kB | 112/779 kB | 127/797 kB
Progress (5): 108/255 kB | 119/495 kB | 134/961 kB | 112/779 kB | 127/797 kB
Progress (5): 108/255 kB | 119/495 kB | 134/961 kB | 114/779 kB | 127/797 kB
Progress (5): 110/255 kB | 119/495 kB | 134/961 kB | 114/779 kB | 127/797 kB
Progress (5): 110/255 kB | 119/495 kB | 136/961 kB | 114/779 kB | 127/797 kB
Progress (5): 110/255 kB | 119/495 kB | 136/961 kB | 114/779 kB | 131/797 kB
Progress (5): 110/255 kB | 121/495 kB | 136/961 kB | 114/779 kB | 131/797 kB
Progress (5): 111/255 kB | 121/495 kB | 136/961 kB | 114/779 kB | 131/797 kB
Progress (5): 112/255 kB | 121/495 kB | 136/961 kB | 114/779 kB | 131/797 kB
Progress (5): 112/255 kB | 121/495 kB | 136/961 kB | 115/779 kB | 131/797 kB
Progress (5): 112/255 kB | 121/495 kB | 136/961 kB | 115/779 kB | 135/797 kB
Progress (5): 112/255 kB | 121/495 kB | 137/961 kB | 115/779 kB | 135/797 kB
Progress (5): 114/255 kB | 121/495 kB | 137/961 kB | 115/779 kB | 135/797 kB
Progress (5): 114/255 kB | 122/495 kB | 137/961 kB | 115/779 kB | 135/797 kB
Progress (5): 115/255 kB | 122/495 kB | 137/961 kB | 115/779 kB | 135/797 kB
Progress (5): 115/255 kB | 122/495 kB | 137/961 kB | 115/779 kB | 139/797 kB
Progress (5): 115/255 kB | 122/495 kB | 137/961 kB | 115/779 kB | 143/797 kB
Progress (5): 115/255 kB | 122/495 kB | 137/961 kB | 115/779 kB | 147/797 kB
Progress (5): 115/255 kB | 122/495 kB | 137/961 kB | 115/779 kB | 152/797 kB
Progress (5): 115/255 kB | 122/495 kB | 137/961 kB | 115/779 kB | 156/797 kB
Progress (5): 115/255 kB | 122/495 kB | 137/961 kB | 115/779 kB | 160/797 kB
Progress (5): 115/255 kB | 122/495 kB | 137/961 kB | 115/779 kB | 164/797 kB
Progress (5): 115/255 kB | 122/495 kB | 138/961 kB | 115/779 kB | 164/797 kB
Progress (5): 115/255 kB | 122/495 kB | 140/961 kB | 115/779 kB | 164/797 kB
Progress (5): 115/255 kB | 122/495 kB | 141/961 kB | 115/779 kB | 164/797 kB
Progress (5): 115/255 kB | 122/495 kB | 143/961 kB | 115/779 kB | 164/797 kB
Progress (5): 115/255 kB | 122/495 kB | 144/961 kB | 115/779 kB | 164/797 kB
Progress (5): 115/255 kB | 122/495 kB | 145/961 kB | 115/779 kB | 164/797 kB
Progress (5): 115/255 kB | 122/495 kB | 147/961 kB | 115/779 kB | 164/797 kB
Progress (5): 115/255 kB | 122/495 kB | 148/961 kB | 115/779 kB | 164/797 kB
Progress (5): 115/255 kB | 122/495 kB | 149/961 kB | 115/779 kB | 164/797 kB
Progress (5): 115/255 kB | 122/495 kB | 151/961 kB | 115/779 kB | 164/797 kB
Progress (5): 115/255 kB | 122/495 kB | 152/961 kB | 115/779 kB | 164/797 kB
Progress (5): 115/255 kB | 122/495 kB | 154/961 kB | 115/779 kB | 164/797 kB
Progress (5): 115/255 kB | 122/495 kB | 155/961 kB | 115/779 kB | 164/797 kB
Progress (5): 115/255 kB | 122/495 kB | 156/961 kB | 115/779 kB | 164/797 kB
Progress (5): 115/255 kB | 122/495 kB | 158/961 kB | 115/779 kB | 164/797 kB
Progress (5): 115/255 kB | 122/495 kB | 159/961 kB | 115/779 kB | 164/797 kB
Progress (5): 115/255 kB | 122/495 kB | 160/961 kB | 115/779 kB | 164/797 kB
Progress (5): 115/255 kB | 122/495 kB | 162/961 kB | 115/779 kB | 164/797 kB
Progress (5): 115/255 kB | 122/495 kB | 163/961 kB | 115/779 kB | 164/797 kB
Progress (5): 115/255 kB | 122/495 kB | 165/961 kB | 115/779 kB | 164/797 kB
Progress (5): 115/255 kB | 122/495 kB | 165/961 kB | 117/779 kB | 164/797 kB
Progress (5): 117/255 kB | 122/495 kB | 165/961 kB | 117/779 kB | 164/797 kB
Progress (5): 117/255 kB | 123/495 kB | 165/961 kB | 117/779 kB | 164/797 kB
Progress (5): 118/255 kB | 123/495 kB | 165/961 kB | 117/779 kB | 164/797 kB
Progress (5): 119/255 kB | 123/495 kB | 165/961 kB | 117/779 kB | 164/797 kB
Progress (5): 119/255 kB | 123/495 kB | 165/961 kB | 117/779 kB | 168/797 kB
Progress (5): 119/255 kB | 123/495 kB | 165/961 kB | 117/779 kB | 172/797 kB
Progress (5): 119/255 kB | 123/495 kB | 165/961 kB | 117/779 kB | 176/797 kB
Progress (5): 119/255 kB | 123/495 kB | 165/961 kB | 117/779 kB | 180/797 kB
Progress (5): 119/255 kB | 123/495 kB | 165/961 kB | 117/779 kB | 184/797 kB
Progress (5): 119/255 kB | 123/495 kB | 165/961 kB | 117/779 kB | 188/797 kB
Progress (5): 119/255 kB | 123/495 kB | 165/961 kB | 117/779 kB | 193/797 kB
Progress (5): 119/255 kB | 123/495 kB | 165/961 kB | 117/779 kB | 197/797 kB
Progress (5): 119/255 kB | 123/495 kB | 165/961 kB | 118/779 kB | 197/797 kB
Progress (5): 121/255 kB | 123/495 kB | 165/961 kB | 118/779 kB | 197/797 kB
Progress (5): 121/255 kB | 123/495 kB | 166/961 kB | 118/779 kB | 197/797 kB
Progress (5): 121/255 kB | 125/495 kB | 166/961 kB | 118/779 kB | 197/797 kB
Progress (5): 122/255 kB | 125/495 kB | 166/961 kB | 118/779 kB | 197/797 kB
Progress (5): 122/255 kB | 125/495 kB | 166/961 kB | 119/779 kB | 197/797 kB
Progress (5): 122/255 kB | 125/495 kB | 166/961 kB | 119/779 kB | 201/797 kB
Progress (5): 122/255 kB | 125/495 kB | 166/961 kB | 121/779 kB | 201/797 kB
Progress (5): 123/255 kB | 125/495 kB | 166/961 kB | 121/779 kB | 201/797 kB
Progress (5): 123/255 kB | 125/495 kB | 167/961 kB | 121/779 kB | 201/797 kB
Progress (5): 123/255 kB | 126/495 kB | 167/961 kB | 121/779 kB | 201/797 kB
Progress (5): 125/255 kB | 126/495 kB | 167/961 kB | 121/779 kB | 201/797 kB
Progress (5): 125/255 kB | 126/495 kB | 167/961 kB | 121/779 kB | 205/797 kB
Progress (5): 125/255 kB | 126/495 kB | 167/961 kB | 122/779 kB | 205/797 kB
Progress (5): 126/255 kB | 126/495 kB | 167/961 kB | 122/779 kB | 205/797 kB
Progress (5): 126/255 kB | 126/495 kB | 169/961 kB | 122/779 kB | 205/797 kB
Progress (5): 126/255 kB | 128/495 kB | 169/961 kB | 122/779 kB | 205/797 kB
Progress (5): 128/255 kB | 128/495 kB | 169/961 kB | 122/779 kB | 205/797 kB
Progress (5): 128/255 kB | 128/495 kB | 169/961 kB | 122/779 kB | 209/797 kB
Progress (5): 129/255 kB | 128/495 kB | 169/961 kB | 122/779 kB | 209/797 kB
Progress (5): 129/255 kB | 128/495 kB | 169/961 kB | 123/779 kB | 209/797 kB
Progress (5): 129/255 kB | 128/495 kB | 169/961 kB | 125/779 kB | 209/797 kB
Progress (5): 129/255 kB | 128/495 kB | 169/961 kB | 126/779 kB | 209/797 kB
Progress (5): 129/255 kB | 128/495 kB | 169/961 kB | 128/779 kB | 209/797 kB
Progress (5): 129/255 kB | 128/495 kB | 169/961 kB | 129/779 kB | 209/797 kB
Progress (5): 129/255 kB | 128/495 kB | 169/961 kB | 130/779 kB | 209/797 kB
Progress (5): 129/255 kB | 128/495 kB | 169/961 kB | 132/779 kB | 209/797 kB
Progress (5): 129/255 kB | 128/495 kB | 169/961 kB | 133/779 kB | 209/797 kB
Progress (5): 130/255 kB | 128/495 kB | 169/961 kB | 133/779 kB | 209/797 kB
Progress (5): 130/255 kB | 128/495 kB | 169/961 kB | 133/779 kB | 213/797 kB
Progress (5): 130/255 kB | 128/495 kB | 169/961 kB | 133/779 kB | 217/797 kB
Progress (5): 130/255 kB | 128/495 kB | 169/961 kB | 133/779 kB | 221/797 kB
Progress (5): 130/255 kB | 128/495 kB | 169/961 kB | 133/779 kB | 225/797 kB
Progress (5): 130/255 kB | 128/495 kB | 169/961 kB | 133/779 kB | 229/797 kB
Progress (5): 130/255 kB | 128/495 kB | 170/961 kB | 133/779 kB | 229/797 kB
Progress (5): 130/255 kB | 129/495 kB | 170/961 kB | 133/779 kB | 229/797 kB
Progress (5): 130/255 kB | 129/495 kB | 171/961 kB | 133/779 kB | 229/797 kB
Progress (5): 130/255 kB | 129/495 kB | 171/961 kB | 133/779 kB | 233/797 kB
Progress (5): 132/255 kB | 129/495 kB | 171/961 kB | 133/779 kB | 233/797 kB
Progress (5): 132/255 kB | 129/495 kB | 171/961 kB | 134/779 kB | 233/797 kB
Progress (5): 133/255 kB | 129/495 kB | 171/961 kB | 134/779 kB | 233/797 kB
Progress (5): 133/255 kB | 129/495 kB | 171/961 kB | 134/779 kB | 238/797 kB
Progress (5): 133/255 kB | 129/495 kB | 171/961 kB | 134/779 kB | 242/797 kB
Progress (5): 133/255 kB | 129/495 kB | 171/961 kB | 134/779 kB | 246/797 kB
Progress (5): 133/255 kB | 129/495 kB | 171/961 kB | 134/779 kB | 250/797 kB
Progress (5): 133/255 kB | 129/495 kB | 171/961 kB | 134/779 kB | 254/797 kB
Progress (5): 133/255 kB | 129/495 kB | 171/961 kB | 134/779 kB | 255/797 kB
Progress (5): 133/255 kB | 129/495 kB | 171/961 kB | 134/779 kB | 259/797 kB
Progress (5): 133/255 kB | 129/495 kB | 171/961 kB | 134/779 kB | 263/797 kB
Progress (5): 133/255 kB | 129/495 kB | 171/961 kB | 134/779 kB | 268/797 kB
Progress (5): 133/255 kB | 129/495 kB | 173/961 kB | 134/779 kB | 268/797 kB
